Id,Label,Kingdom,Phylum,Class,Order,Family,Genus,FC,PD_sig
g__Escherichia/Shigella,g__Escherichia/Shigella,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,0.853584023498178,No
g__Bacteroides,g__Bacteroides,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,0.959422360082879,No
g__Phascolarctobacterium,g__Phascolarctobacterium,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,0.810750848345949,No
f__Enterobacteriaceae_unclass,f__Enterobacteriaceae_unclass,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,0.916286857147978,No
g__Faecalibacterium,g__Faecalibacterium,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,0.663377786531736,Yes_Decreased
g__Pseudomonas,g__Pseudomonas,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.806326002436709,No
g__Agathobacter,g__Agathobacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Agathobacter,0.564341956507433,Yes_Decreased
g__Proteus,g__Proteus,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Proteus,0.576433353950059,No
g__Akkermansia,g__Akkermansia,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,1.33929484912509,No
g__Subdoligranulum,g__Subdoligranulum,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Subdoligranulum,1.06739982642428,No
g__Acidaminococcus,g__Acidaminococcus,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Acidaminococcus,2.05669399957014,No
f__Lachnospiraceae_unclass,f__Lachnospiraceae_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,0.998076669663328,No
g__Parabacteroides,g__Parabacteroides,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,1.11445160643702,No
g__Ruminococcus_2,g__Ruminococcus_2,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus_2,0.781602024381325,No
g__Blautia,g__Blautia,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,0.78749458072441,Yes_Decreased
g__Megasphaera,g__Megasphaera,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,2.47899465091657,No
g__Alistipes,g__Alistipes,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0.982296647439444,No
g__Bifidobacterium,g__Bifidobacterium,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,2.71697006651676,Yes_Increased
g__Streptococcus,g__Streptococcus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,0.989083347294165,No
g__Oscillibacter,g__Oscillibacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,1.14423006704705,No
g__Collinsella,g__Collinsella,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,1.36390640554235,No
g__Ruminiclostridium_6,g__Ruminiclostridium_6,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_6,0.641776730930396,No
g__Dialister,g__Dialister,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Dialister,1.44806296075532,No
g__Parasutterella,g__Parasutterella,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Parasutterella,1.35151220755938,No
g__Fusicatenibacter,g__Fusicatenibacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Fusicatenibacter,0.685830266708984,Yes_Decreased
g__Methanobrevibacter,g__Methanobrevibacter,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,1.60974183038837,No
g__Anaerostipes,g__Anaerostipes,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,0.77719920967338,No
g__UBA1819,g__UBA1819,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,UBA1819,1.38314475409449,No
g__Flavonifractor,g__Flavonifractor,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,0.965628285569566,No
g__Ezakiella,g__Ezakiella,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Ezakiella,3.17562039228882,No
g__Klebsiella,g__Klebsiella,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,0.22067959641604,No
g__Lachnoclostridium,g__Lachnoclostridium,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,0.911117850468151,No
g__Ruminococcaceae_UCG-002,g__Ruminococcaceae_UCG-002,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-002,1.23517042462634,No
g__Tyzzerella_4,g__Tyzzerella_4,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella_4,4.49542354404779,No
g__Odoribacter,g__Odoribacter,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter,1.08572795421793,No
f__Ruminococcaceae_unclass,f__Ruminococcaceae_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,1.67757144371721,No
g__Roseburia,g__Roseburia,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,0.600778483170853,Yes_Decreased
g__Corynebacterium_1,g__Corynebacterium_1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium_1,2.53412560002912,Yes_Increased
g__Cloacibacillus,g__Cloacibacillus,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Cloacibacillus,2.79928346135105,No
g__Romboutsia,g__Romboutsia,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,1.38986521674075,No
g__Dorea,g__Dorea,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,0.986631252293609,No
g__Prevotella_9,g__Prevotella_9,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_9,0.746174266821931,No
g__Ruminococcaceae_UCG-005,g__Ruminococcaceae_UCG-005,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-005,1.30511597749291,No
g__Ruminococcaceae_UCG-003,g__Ruminococcaceae_UCG-003,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-003,0.931255173770766,No
g__Megamonas,g__Megamonas,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megamonas,1.81391577459915,No
g__Lachnospira,g__Lachnospira,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira,0.675033978710382,Yes_Decreased
g__Ruminococcus_1,g__Ruminococcus_1,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus_1,0.78866317270028,No
g__Lachnospiraceae_NK4A136_group,g__Lachnospiraceae_NK4A136_group,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,0.929654982832835,No
g__Bilophila,g__Bilophila,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila,1.08425460237879,No
g__Ruminiclostridium_9,g__Ruminiclostridium_9,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_9,0.983537880824174,No
g__Enterococcus,g__Enterococcus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,0.978546695393843,No
g__Eisenbergiella,g__Eisenbergiella,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,2.0924522333477,No
g__Veillonella,g__Veillonella,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,0.606462267138833,No
g__Morganella,g__Morganella,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Morganella,3.59588435794549,No
o__Bacillales_unclass,o__Bacillales_unclass,Bacteria,Firmicutes,Bacilli,Bacillales,NA,NA,2.26891932626927,No
g__Barnesiella,g__Barnesiella,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,1.17819698647091,No
o__Clostridiales_unclass,o__Clostridiales_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,1.76058086842472,No
g__Ruminococcaceae_NK4A214_group,g__Ruminococcaceae_NK4A214_group,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_NK4A214_group,0.97554664859004,No
g__Ruminiclostridium_5,g__Ruminiclostridium_5,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_5,1.26322029625169,No
g__Lactobacillus,g__Lactobacillus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,1.57108796381589,Yes_Increased
g__Tyzzerella,g__Tyzzerella,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella,1.50647815645928,No
g__Clostridium_sensu_stricto_1,g__Clostridium_sensu_stricto_1,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_1,1.81803167953366,No
g__Delftia,g__Delftia,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Delftia,220.195261571625,No
g__Coprococcus_3,g__Coprococcus_3,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_3,0.885240831151283,No
g__Negativibacillus,g__Negativibacillus,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Negativibacillus,0.918696317457005,No
g__Acinetobacter,g__Acinetobacter,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,140.932097667193,No
g__Finegoldia,g__Finegoldia,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Finegoldia,2.60288203946457,No
g__Christensenellaceae_R-7_group,g__Christensenellaceae_R-7_group,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,Christensenellaceae_R-7_group,0.989061038331537,No
g__Ruminococcaceae_UCG-013,g__Ruminococcaceae_UCG-013,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-013,0.734184933562764,No
g__Prevotella_7,g__Prevotella_7,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,1.33193352866366,No
f__Planococcaceae_unclass,f__Planococcaceae_unclass,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,NA,2.38976774020916,No
g__Lachnospiraceae_ND3007_group,g__Lachnospiraceae_ND3007_group,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_ND3007_group,0.591462070641249,Yes_Decreased
g__Peptoniphilus,g__Peptoniphilus,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,2.13859787188299,No
g__Stenotrophomonas,g__Stenotrophomonas,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,235.646930659696,No
g__Intestinibacter,g__Intestinibacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Intestinibacter,0.927415310521937,No
g__Intestinimonas,g__Intestinimonas,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Intestinimonas,0.829620365504364,No
g__Hungatella,g__Hungatella,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Hungatella,1.77488613621868,No
g__Butyricicoccus,g__Butyricicoccus,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Butyricicoccus,0.676885031827267,Yes_Decreased
g__Succiniclasticum,g__Succiniclasticum,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Succiniclasticum,4.06383265094582,No
g__Desulfovibrio,g__Desulfovibrio,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,1.80791353929342,No
g__Ruminococcaceae_UCG-004,g__Ruminococcaceae_UCG-004,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-004,1.22509010511555,No
g__Ruminococcaceae_UCG-014,g__Ruminococcaceae_UCG-014,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,0.613454899476659,No
f__Veillonellaceae_unclass,f__Veillonellaceae_unclass,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,NA,2.16756901370468,No
g__Pediococcus,g__Pediococcus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,3.10518204557464,No
g__Pseudoxanthomonas,g__Pseudoxanthomonas,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,289.612499559066,No
g__Eggerthella,g__Eggerthella,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Eggerthella,0.93340364011739,No
g__Paraprevotella,g__Paraprevotella,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,0.804002576096374,No
g__Butyrivibrio,g__Butyrivibrio,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Butyrivibrio,0.729454381058026,No
g__Family_XIII_AD3011_group,g__Family_XIII_AD3011_group,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,Family_XIII_AD3011_group,1.26451246062318,No
g__Staphylococcus,g__Staphylococcus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,1.29301663682313,No
g__Comamonas,g__Comamonas,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Comamonas,3.46022963499133,No
g__Kosakonia,g__Kosakonia,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Kosakonia,112.193440731731,No
g__Butyricimonas,g__Butyricimonas,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas,1.37277845737431,No
g__Sutterella,g__Sutterella,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Sutterella,1.66634443618624,No
g__Methanomassiliicoccus,g__Methanomassiliicoccus,Archaea,Euryarchaeota,Thermoplasmata,Methanomassiliicoccales,Methanomassiliicoccaceae,Methanomassiliicoccus,3.40229603368895,No
g__Lachnospiraceae_UCG-010,g__Lachnospiraceae_UCG-010,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-010,1.16079957359561,No
o__Rhodospirillales_unclass,o__Rhodospirillales_unclass,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,NA,NA,1.08115866662187,No
g__Porphyromonas,g__Porphyromonas,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,2.93910018026324,Yes_Increased
g__Coprococcus_2,g__Coprococcus_2,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_2,0.403258951026393,No
f__Pseudomonadaceae_unclass,f__Pseudomonadaceae_unclass,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,NA,19.1614925298541,No
g__Prevotella,g__Prevotella,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,4.39043380094875,Yes_Increased
c__Clostridia_unclass,c__Clostridia_unclass,Bacteria,Firmicutes,Clostridia,NA,NA,NA,2.45878976280548,No
g__Streptomyces,g__Streptomyces,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,2.29638275952623,No
g__Prevotella_6,g__Prevotella_6,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_6,2.77761840546875,No
g__Coprococcus_1,g__Coprococcus_1,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_1,1.30269464222085,No
g__Lachnospiraceae_UCG-004,g__Lachnospiraceae_UCG-004,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-004,0.379879652190324,Yes_Decreased
f__Corynebacteriaceae_unclass,f__Corynebacteriaceae_unclass,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,NA,0.897931872933278,No
g__Sellimonas,g__Sellimonas,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Sellimonas,1.67915845745336,No
g__Coprobacter,g__Coprobacter,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Coprobacter,2.1010649399133,No
g__Anaerococcus,g__Anaerococcus,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,2.55856042259725,No
g__CAG-352,g__CAG-352,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,CAG-352,0.888196364457216,No
g__CAG-873,g__CAG-873,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,CAG-873,2.22059814090302,No
g__Providencia,g__Providencia,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,5.39514336917827,No
g__Prevotellaceae_UCG-001,g__Prevotellaceae_UCG-001,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_UCG-001,0.258503613953625,No
g__Anaerotruncus,g__Anaerotruncus,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,1.68873979462041,No
g__Fournierella,g__Fournierella,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Fournierella,0.921678948865226,No
g__Turicibacter,g__Turicibacter,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,2.10594082588787,No
g__Murdochiella,g__Murdochiella,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Murdochiella,2.25472054858674,No
g__Lachnospiraceae_UCG-001,g__Lachnospiraceae_UCG-001,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-001,0.389673731410092,No
g__Flavobacterium,g__Flavobacterium,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,18105.7263159681,No
g__Campylobacter,g__Campylobacter,Bacteria,Epsilonbacteraeota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,4.09319822251882,No
g__Oscillospira,g__Oscillospira,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillospira,0.639417096866026,Yes_Decreased
g__Weissella,g__Weissella,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,1.32224177332345,No
g__Varibaculum,g__Varibaculum,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,1.79050691019293,No
g__Adlercreutzia,g__Adlercreutzia,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Adlercreutzia,1.25158622337278,No
g__CAG-56,g__CAG-56,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,CAG-56,0.903004384388602,No
g__DTU089,g__DTU089,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,DTU089,0.780363799451134,No
g__S5-A14a,g__S5-A14a,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,S5-A14a,2.69105374836742,No
f__Family_XIII_unclass,f__Family_XIII_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,NA,1.52159787385199,No
o__Izimaplasmatales_unclass,o__Izimaplasmatales_unclass,Bacteria,Tenericutes,Mollicutes,Izimaplasmatales,NA,NA,0.769861062878933,No
f__Sphingomonadaceae_unclass,f__Sphingomonadaceae_unclass,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,NA,172.9490624068,No
g__Pyramidobacter,g__Pyramidobacter,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Pyramidobacter,1.56248117879786,No
g__Lysinibacillus,g__Lysinibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,0.0794480729270298,No
g__Prevotellaceae_NK3B31_group,g__Prevotellaceae_NK3B31_group,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_NK3B31_group,0.479277685800322,No
g__Mobiluncus,g__Mobiluncus,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Mobiluncus,1.71572082294784,No
