Id,Label,Kingdom,Phylum,Class,Order,Family,Genus,FC,PD_sig
f__Saccharimonadaceae_unclass,f__Saccharimonadaceae_unclass,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,NA,1.43787189484077,No
g__Actinomyces,g__Actinomyces,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,1.44813351628075,No
g__Lawsonella,g__Lawsonella,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Lawsonella,4.43451965831544,No
g__Tyzzerella_3,g__Tyzzerella_3,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella_3,0.403197566121741,No
g__Prevotella_2,g__Prevotella_2,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_2,0.445129353436896,No
g__UC5-1-2E3,g__UC5-1-2E3,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,UC5-1-2E3,0.785541015050413,No
f__Methanomethylophilaceae_unclass,f__Methanomethylophilaceae_unclass,Archaea,Euryarchaeota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,NA,2.57592118050908,No
g__Sphingobacterium,g__Sphingobacterium,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,7835.25153801677,No
g__Haemophilus,g__Haemophilus,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,0.732294948437471,No
f__Muribaculaceae_unclass,f__Muribaculaceae_unclass,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,NA,0.535434333752063,No
g__Brevundimonas,g__Brevundimonas,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,60.0381160855431,No
g__Anaeroglobus,g__Anaeroglobus,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Anaeroglobus,1.33335233101283,No
g__Lactococcus,g__Lactococcus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,1.54100606102146,No
g__Succinivibrio,g__Succinivibrio,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Succinivibrio,Inf,No
o__Bacteroidales_unclass,o__Bacteroidales_unclass,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,NA,NA,0.845567557147897,No
p__Firmicutes_unclass,p__Firmicutes_unclass,Bacteria,Firmicutes,NA,NA,NA,NA,1.48937914859885,No
g__Microbacterium,g__Microbacterium,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,1.11443564630437,No
g__Synergistes,g__Synergistes,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Synergistes,14.8998896781861,No
g__Sedimentibacter,g__Sedimentibacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Sedimentibacter,0.030049112191854,No
g__Oceanobacillus,g__Oceanobacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Oceanobacillus,0.433966488362971,No
g__Fastidiosipila,g__Fastidiosipila,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Fastidiosipila,2.57758637369145,No
g__Chryseobacterium,g__Chryseobacterium,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,1315.30288543678,No
g__Terrisporobacter,g__Terrisporobacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Terrisporobacter,2.53827937604088,No
g__Ruminococcaceae_UCG-010,g__Ruminococcaceae_UCG-010,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-010,1.05405452405589,No
g__Victivallis,g__Victivallis,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,Victivallaceae,Victivallis,11.4271195750951,No
g__Howardella,g__Howardella,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Howardella,1.41737885199073,No
g__Angelakisella,g__Angelakisella,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Angelakisella,1.196765970653,No
g__GCA-900066575,g__GCA-900066575,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,GCA-900066575,0.863210736236981,No
g__Eubacterium,g__Eubacterium,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,2.18779567886778,No
f__Clostridiales_vadinBB60_group_unclass,f__Clostridiales_vadinBB60_group_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,NA,1.19920439363592,No
f__Bacillaceae_unclass,f__Bacillaceae_unclass,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,NA,0.113220042816009,No
g__Oligella,g__Oligella,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Oligella,0.422574778833085,No
g__Gardnerella,g__Gardnerella,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,1.8638761534996,No
g__Erysipelotrichaceae_UCG-003,g__Erysipelotrichaceae_UCG-003,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Erysipelotrichaceae_UCG-003,0.57814908916783,No
g__Fusobacterium,g__Fusobacterium,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,1.96515486605347,No
g__Edwardsiella,g__Edwardsiella,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Edwardsiella,0,No
g__Peptoclostridium,g__Peptoclostridium,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptoclostridium,0.236763940856483,No
f__Coriobacteriales_Incertae_Sedis_unclass,f__Coriobacteriales_Incertae_Sedis_unclass,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriales_Incertae_Sedis,NA,0.959478371096723,No
g__Pseudogracilibacillus,g__Pseudogracilibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Pseudogracilibacillus,0.00677436031570141,No
g__Alloprevotella,g__Alloprevotella,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,2.71466921741212,No
g__Nocardiopsis,g__Nocardiopsis,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Nocardiopsaceae,Nocardiopsis,Inf,No
g__Marvinbryantia,g__Marvinbryantia,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia,2.14015615930615,No
g__Enorma,g__Enorma,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enorma,7.64448264430046,No
g__Dysgonomonas,g__Dysgonomonas,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,37.7114407313912,No
f__Peptococcaceae_unclass,f__Peptococcaceae_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,NA,1.20143587447904,No
g__GCA-900066225,g__GCA-900066225,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,GCA-900066225,1.39612433224938,No
g__Hydrogenoanaerobacterium,g__Hydrogenoanaerobacterium,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Hydrogenoanaerobacterium,2.33837393875562,No
g__Ochrobactrum,g__Ochrobactrum,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,34.5939773268411,No
g__Methanosphaera,g__Methanosphaera,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanosphaera,1.26180696019533,No
f__Prevotellaceae_unclass,f__Prevotellaceae_unclass,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,0.469421176216642,No
g__Erysipelatoclostridium,g__Erysipelatoclostridium,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Erysipelatoclostridium,0.794280406617951,No
g__Achromobacter,g__Achromobacter,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Achromobacter,273.80298849992,No
f__Barnesiellaceae_unclass,f__Barnesiellaceae_unclass,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,NA,0.822413263968585,No
g__Sphingopyxis,g__Sphingopyxis,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,670.307768717777,No
g__Rikenellaceae_RC9_gut_group,g__Rikenellaceae_RC9_gut_group,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_RC9_gut_group,8.09864743801663,No
f__Lactobacillaceae_unclass,f__Lactobacillaceae_unclass,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,NA,Inf,No
f__Rikenellaceae_unclass,f__Rikenellaceae_unclass,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,NA,1.2377843137036,No
o__Gastranaerophilales_unclass,o__Gastranaerophilales_unclass,Bacteria,Cyanobacteria,Melainabacteria,Gastranaerophilales,NA,NA,0.898314478864894,No
g__Faecalitalea,g__Faecalitalea,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,1.62679903384424,No
g__Lachnospiraceae_NK4B4_group,g__Lachnospiraceae_NK4B4_group,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4B4_group,0.40827785472659,No
g__Slackia,g__Slackia,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Slackia,1.31266425216742,No
g__Peptococcus,g__Peptococcus,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Peptococcus,0.756007337950752,No
g__Phocea,g__Phocea,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Phocea,0.822816032534961,No
g__Pluralibacter,g__Pluralibacter,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pluralibacter,Inf,No
unclassified,unclassified,NA,NA,NA,NA,NA,NA,0.931749010379775,No
g__Family_XIII_UCG-001,g__Family_XIII_UCG-001,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,Family_XIII_UCG-001,0.749623052663811,No
c__Bacteroidia_unclass,c__Bacteroidia_unclass,Bacteria,Bacteroidetes,Bacteroidia,NA,NA,NA,4.03405521789613,No
g__Ruminiclostridium_1,g__Ruminiclostridium_1,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_1,2.0633178375428,No
f__Burkholderiaceae_unclass,f__Burkholderiaceae_unclass,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,NA,0.562035162776344,No
g__Catenibacterium,g__Catenibacterium,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Catenibacterium,1.06836999827072,No
g__Shuttleworthia,g__Shuttleworthia,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Shuttleworthia,1.03574262608809,No
g__Ruminococcaceae_UCG-009,g__Ruminococcaceae_UCG-009,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-009,1.45474230179301,No
g__Nosocomiicoccus,g__Nosocomiicoccus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Nosocomiicoccus,17.4005755941238,No
g__Candidatus_Stoquefichus,g__Candidatus_Stoquefichus,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Candidatus_Stoquefichus,1.57902252300837,No
g__Lachnospiraceae_FCS020_group,g__Lachnospiraceae_FCS020_group,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_FCS020_group,0.671729816715333,No
g__Brevibacterium,g__Brevibacterium,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Brevibacteriaceae,Brevibacterium,0.58160221181653,No
k__Bacteria_unclass,k__Bacteria_unclass,Bacteria,NA,NA,NA,NA,NA,2.07024902906883,No
g__Pseudoclavibacter,g__Pseudoclavibacter,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Pseudoclavibacter,6.37244692532199,No
f__Christensenellaceae_unclass,f__Christensenellaceae_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,NA,1.05236149904178,No
g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.623527806707441,No
g__Senegalimassilia,g__Senegalimassilia,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Senegalimassilia,1.7974195078191,No
g__Gordonibacter,g__Gordonibacter,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Gordonibacter,1.1599329085205,No
f__Desulfovibrionaceae_unclass,f__Desulfovibrionaceae_unclass,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,NA,1.02487330144151,No
g__Micrococcus,g__Micrococcus,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Micrococcus,5.21236137847321,No
g__Bacillus,g__Bacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,0.154312104798621,No
g__Kocuria,g__Kocuria,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Kocuria,0.14291070962883,No
g__Mogibacterium,g__Mogibacterium,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,Mogibacterium,1.99562427167003,No
g__Lachnospiraceae_UCG-003,g__Lachnospiraceae_UCG-003,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-003,0.0989402056930831,No
g__Xylophilus,g__Xylophilus,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Xylophilus,2709.64166920202,No
g__Granulicatella,g__Granulicatella,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,0.590468607355896,No
g__Candidatus_Soleaferrea,g__Candidatus_Soleaferrea,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Candidatus_Soleaferrea,0.863609756645409,No
f__Eggerthellaceae_unclass,f__Eggerthellaceae_unclass,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,NA,0.551859101445771,No
g__Rhodococcus,g__Rhodococcus,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus,16.8895703378217,No
g__Paenibacillus,g__Paenibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,0.611647776341602,No
g__Negativicoccus,g__Negativicoccus,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Negativicoccus,1.52993640031019,No
g__Sphingomonas,g__Sphingomonas,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,38.2151137541832,No
g__Coprobacillus,g__Coprobacillus,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,0.756641931520644,No
g__GCA-900066755,g__GCA-900066755,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,GCA-900066755,1.18744608705163,No
g__Paracoccus,g__Paracoccus,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,0.15317720651898,No
g__Brevibacillus,g__Brevibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Brevibacillus,0.215544158900746,No
g__Olsenella,g__Olsenella,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,13.0526070715911,No
g__Salmonella,g__Salmonella,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,3.41499570338055,No
g__Brachybacterium,g__Brachybacterium,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Dermabacteraceae,Brachybacterium,0.0263055138214789,No
g__Brucella,g__Brucella,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Brucella,1.64529460794675,No
g__Anaeroplasma,g__Anaeroplasma,Bacteria,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Anaeroplasma,0,No
g__Sphingobium,g__Sphingobium,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,882.565813138726,No
p__Proteobacteria_unclass,p__Proteobacteria_unclass,Bacteria,Proteobacteria,NA,NA,NA,NA,39.6233178644999,No
g__Gallicola,g__Gallicola,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Gallicola,2.57795293677913,No
g__Ruminiclostridium,g__Ruminiclostridium,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium,0.372565547080115,No
g__Hafnia-Obesumbacterium,g__Hafnia-Obesumbacterium,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Hafnia-Obesumbacterium,5.32844470551683,No
g__Harryflintia,g__Harryflintia,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Harryflintia,1.2274445532081,No
g__Rothia,g__Rothia,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,0.632421462325118,No
f__Erysipelotrichaceae_unclass,f__Erysipelotrichaceae_unclass,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,2.30052717538801,No
g__Cerasicoccus,g__Cerasicoccus,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Puniceicoccaceae,Cerasicoccus,39.8862632897724,No
g__Cellulosilyticum,g__Cellulosilyticum,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Cellulosilyticum,11.8204513345714,No
o__DTU014_unclass,o__DTU014_unclass,Bacteria,Firmicutes,Clostridia,DTU014,NA,NA,1.71011141054468,No
g__Trueperella,g__Trueperella,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Trueperella,15.6670991859433,No
g__Acetanaerobacterium,g__Acetanaerobacterium,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetanaerobacterium,1.12340889608791,No
g__Jonquetella,g__Jonquetella,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Jonquetella,0.701811756807436,No
g__Holdemanella,g__Holdemanella,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,1.45192524903125,No
f__Victivallaceae_unclass,f__Victivallaceae_unclass,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,Victivallaceae,NA,3.32626708567159,No
g__Anaerofilum,g__Anaerofilum,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerofilum,1.32292106248163,No
g__Pseudoglutamicibacter,g__Pseudoglutamicibacter,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Pseudoglutamicibacter,0.948028958286355,No
g__Oxalobacter,g__Oxalobacter,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Oxalobacter,0.978093299333195,No
g__Plesiomonas,g__Plesiomonas,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Plesiomonas,Inf,No
g__Yersinia,g__Yersinia,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Yersinia,Inf,No
f__Rhizobiaceae_unclass,f__Rhizobiaceae_unclass,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,NA,138.473794606549,No
g__Propionibacterium,g__Propionibacterium,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Propionibacterium,0.332299776631936,No
g__Cuneatibacter,g__Cuneatibacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Cuneatibacter,0.948842615391814,No
o__Saccharimonadales_unclass,o__Saccharimonadales_unclass,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,NA,NA,1.41517519582554,No
g__W5053,g__W5053,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,W5053,2.82236879171887,No
g__Allisonella,g__Allisonella,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Allisonella,1.71166081181208,No
g__Parvimonas,g__Parvimonas,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Parvimonas,34.4467708791587,No
g__Bosea,g__Bosea,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,34.0876441863258,No
g__Shinella,g__Shinella,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Shinella,44.7867081564051,No
g__Caproiciproducens,g__Caproiciproducens,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Caproiciproducens,1.33794743323402,No
g__Ignatzschineria,g__Ignatzschineria,Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Wohlfahrtiimonadaceae,Ignatzschineria,3.60117417083663,No
