Id,Label,Kingdom,Phylum,Class,Order,Family,Genus,FC,PD_sig
g__Herbinix,g__Herbinix,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Herbinix,26.4843377252279,No
g__Enterorhabdus,g__Enterorhabdus,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus,0.931671770948641,No
g__Atopobium,g__Atopobium,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium,3.40923189437489,No
o__Victivallales_unclass,o__Victivallales_unclass,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,NA,NA,4.08167520005556,No
g__Holdemania,g__Holdemania,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemania,0.982888854858814,No
g__Sporosarcina,g__Sporosarcina,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Sporosarcina,153.125294287867,No
o__Mollicutes_RF39_unclass,o__Mollicutes_RF39_unclass,Bacteria,Tenericutes,Mollicutes,Mollicutes_RF39,NA,NA,0.867664659986962,No
g__Anaerobacillus,g__Anaerobacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,48.5332865035393,No
f__Aerococcaceae_unclass,f__Aerococcaceae_unclass,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,NA,3.38529243529672,No
g__Lactonifactor,g__Lactonifactor,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lactonifactor,1.47822153800486,No
g__Cutibacterium,g__Cutibacterium,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,2.06471410094337,No
g__Catabacter,g__Catabacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,Catabacter,1.07706520802288,No
g__Clostridium_sensu_stricto_2,g__Clostridium_sensu_stricto_2,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_2,2.21820402196078,No
g__Cellulosimicrobium,g__Cellulosimicrobium,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Promicromonosporaceae,Cellulosimicrobium,14.0401435832165,No
g__Altererythrobacter,g__Altererythrobacter,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Altererythrobacter,Inf,No
g__Ruminococcaceae_UCG-008,g__Ruminococcaceae_UCG-008,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-008,0.507649670668775,No
g__Candidatus_Saccharimonas,g__Candidatus_Saccharimonas,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,Candidatus_Saccharimonas,25.4276627359331,No
g__Sphaerochaeta,g__Sphaerochaeta,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Sphaerochaeta,Inf,No
g__Paeniclostridium,g__Paeniclostridium,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Paeniclostridium,1.85156355358229,No
g__Prevotellaceae_Ga6A1_group,g__Prevotellaceae_Ga6A1_group,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_Ga6A1_group,0.0316349983617554,No
g__Gemella,g__Gemella,Bacteria,Firmicutes,Bacilli,Bacillales,Family_XI,Gemella,0.72209235595651,No
o__Coriobacteriales_unclass,o__Coriobacteriales_unclass,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,NA,NA,1.82997255608917,No
g__Dielma,g__Dielma,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Dielma,3.20241321023545,No
g__Alloscardovia,g__Alloscardovia,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Alloscardovia,1.76080271890971,No
f__Peptostreptococcaceae_unclass,f__Peptostreptococcaceae_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,NA,6.08207024851299,No
g__Actinotignum,g__Actinotignum,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinotignum,1.65623681450851,No
g__Lachnoclostridium_10,g__Lachnoclostridium_10,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium_10,37.2616842964413,No
g__Ruminococcaceae_UCG-011,g__Ruminococcaceae_UCG-011,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-011,1.57938908227182,No
o__Lactobacillales_unclass,o__Lactobacillales_unclass,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,1.53722292957186,No
o__Chloroplast_unclass,o__Chloroplast_unclass,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,0.403899149429947,No
g__Defluviitaleaceae_UCG-011,g__Defluviitaleaceae_UCG-011,Bacteria,Firmicutes,Clostridia,Clostridiales,Defluviitaleaceae,Defluviitaleaceae_UCG-011,0.71753260558981,No
g__Facklamia,g__Facklamia,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,2.09298735020716,No
g__DNF00809,g__DNF00809,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,DNF00809,1.80969508711261,No
g__Shimwellia,g__Shimwellia,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shimwellia,1.6550810064705,No
g__Epulopiscium,g__Epulopiscium,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Epulopiscium,0.0766275414433528,No
g__Clostridium_sensu_stricto_13,g__Clostridium_sensu_stricto_13,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_13,Inf,No
g__Scardovia,g__Scardovia,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Scardovia,2.91230864143396,No
g__Glutamicibacter,g__Glutamicibacter,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Glutamicibacter,Inf,No
g__Anaerofustis,g__Anaerofustis,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Anaerofustis,1.46088654717943,No
g__Blastomonas,g__Blastomonas,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Blastomonas,Inf,No
g__Lachnospiraceae_UCG-008,g__Lachnospiraceae_UCG-008,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-008,0.276847920541612,No
g__Pectinatus,g__Pectinatus,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Pectinatus,244.179816649094,No
g__Tessaracoccus,g__Tessaracoccus,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Tessaracoccus,17.8501910684508,No
g__Propionimicrobium,g__Propionimicrobium,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Propionimicrobium,1.53857720858742,No
g__Peptostreptococcus,g__Peptostreptococcus,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,2.49002961492093,No
g__Actinobaculum,g__Actinobaculum,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinobaculum,8.17772610008287,No
f__Clostridiaceae_1_unclass,f__Clostridiaceae_1_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,NA,2.31442211529357,No
g__Sanguibacteroides,g__Sanguibacteroides,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Marinifilaceae,Sanguibacteroides,0.476504300111808,No
f__vadinBE97_unclass,f__vadinBE97_unclass,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,vadinBE97,NA,1.90606783011709,No
g__Aerococcus,g__Aerococcus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,6.85927437866485,No
g__Rummeliibacillus,g__Rummeliibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Rummeliibacillus,11.6721349906289,No
g__Ornithinibacillus,g__Ornithinibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Ornithinibacillus,0.118593069606095,No
g__Moryella,g__Moryella,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Moryella,1.40062548245956,No
g__Novosphingobium,g__Novosphingobium,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,1011.13735493837,No
g__Rikenella,g__Rikenella,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenella,4.7944194775387,No
g__Leuconostoc,g__Leuconostoc,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,0.251820925013582,No
g__Arcanobacterium,g__Arcanobacterium,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Arcanobacterium,2.47167705635731,No
g__Ruminococcaceae_UCG-007,g__Ruminococcaceae_UCG-007,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-007,0.651336873756961,No
g__Sneathia,g__Sneathia,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Sneathia,15.7641686944529,No
g__Enhydrobacter,g__Enhydrobacter,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,72.469975047587,No
g__Clostridium_sensu_stricto_3,g__Clostridium_sensu_stricto_3,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_3,2.73393869140167,No
f__Succinivibrionaceae_unclass,f__Succinivibrionaceae_unclass,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,NA,7.37241582876626,No
f__Family_XI_unclass,f__Family_XI_unclass,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,0.0801381775427083,No
g__Phenylobacterium,g__Phenylobacterium,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,Inf,No
g__Pygmaiobacter,g__Pygmaiobacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Pygmaiobacter,Inf,No
g__Cupriavidus,g__Cupriavidus,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Cupriavidus,0,No
g__Robinsoniella,g__Robinsoniella,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Robinsoniella,3.77595802414499,No
g__Candidatus_Methanomethylophilus,g__Candidatus_Methanomethylophilus,Archaea,Euryarchaeota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,Candidatus_Methanomethylophilus,0.199062457304314,No
g__Clostridioides,g__Clostridioides,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridioides,31.8248751455521,No
f__Rhodobacteraceae_unclass,f__Rhodobacteraceae_unclass,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,12.766001495589,No
g__Alcaligenes,g__Alcaligenes,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Alcaligenes,Inf,No
g__Pseudorhodoferax,g__Pseudorhodoferax,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Pseudorhodoferax,Inf,No
g__Citrobacter,g__Citrobacter,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Citrobacter,0,No
g__Stomatobaculum,g__Stomatobaculum,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Stomatobaculum,0.0725593802181405,No
f__Paenibacillaceae_unclass,f__Paenibacillaceae_unclass,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,NA,0.149179756428182,No
g__Mycobacterium,g__Mycobacterium,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,350.639971598458,No
g__Helcococcus,g__Helcococcus,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Helcococcus,2.10822755078984,No
g__Methylobacterium,g__Methylobacterium,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,56.5778118593366,No
g__Solobacterium,g__Solobacterium,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Solobacterium,2.3475513323169,No
g__Erysipelotrichaceae_UCG-004,g__Erysipelotrichaceae_UCG-004,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Erysipelotrichaceae_UCG-004,14.4471711072282,No
g__Dermabacter,g__Dermabacter,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Dermabacteraceae,Dermabacter,2.90752345025576,No
g__Neorhizobium,g__Neorhizobium,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Neorhizobium,Inf,No
f__Pasteurellaceae_unclass,f__Pasteurellaceae_unclass,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,NA,0.9534175300218,No
f__Enterococcaceae_unclass,f__Enterococcaceae_unclass,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,5.72850753779727,No
g__Merdibacter,g__Merdibacter,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Merdibacter,3.93253823786161,No
g__Libanicoccus,g__Libanicoccus,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Libanicoccus,3.67273260239917,No
g__Deinococcus,g__Deinococcus,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,26.7307915735808,No
g__Johnsonella,g__Johnsonella,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Johnsonella,0.0167229424827422,No
g__Mitsuokella,g__Mitsuokella,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Mitsuokella,2.03784134902281,No
o__Betaproteobacteriales_unclass,o__Betaproteobacteriales_unclass,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,NA,NA,Inf,No
g__Asteroleplasma,g__Asteroleplasma,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Asteroleplasma,0,No
g__Acidibacter,g__Acidibacter,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_Incertae_Sedis,Unknown_Family,Acidibacter,Inf,No
g__Corynebacterium,g__Corynebacterium,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,0.862050942658671,No
g__Herbaspirillum,g__Herbaspirillum,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Herbaspirillum,4.3476334942367,No
g__Pseudoramibacter,g__Pseudoramibacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Pseudoramibacter,0.0251360669142354,No
g__Caldicoprobacter,g__Caldicoprobacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Caldicoprobacteraceae,Caldicoprobacter,0,No
f__Acetobacteraceae_unclass,f__Acetobacteraceae_unclass,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,NA,Inf,No
f__Nocardiaceae_unclass,f__Nocardiaceae_unclass,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Nocardiaceae,NA,0.389680309721361,No
g__Roseomonas,g__Roseomonas,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseomonas,Inf,No
f__Mitochondria_unclass,f__Mitochondria_unclass,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,1.2672094844486,No
g__Mesorhizobium,g__Mesorhizobium,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,29.7751570232344,No
g__Anaerosporobacter,g__Anaerosporobacter,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerosporobacter,9.52513561460757,No
g__Oribacterium,g__Oribacterium,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Oribacterium,0.543368416253269,No
g__Globicatella,g__Globicatella,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Globicatella,2.88760671323956,No
g__Neisseria,g__Neisseria,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Neisseria,46.712538813424,No
g__Anaerovorax,g__Anaerovorax,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,Anaerovorax,1.45338354560152,No
o__Microtrichales_unclass,o__Microtrichales_unclass,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,NA,NA,0,No
g__Raoultibacter,g__Raoultibacter,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriales_Incertae_Sedis,Raoultibacter,3.36015290316334,No
g__Sarcina,g__Sarcina,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Sarcina,0.956098691631506,No
g__Selenomonas_4,g__Selenomonas_4,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Selenomonas_4,6.64980704099485,No
p__Bacteroidetes_unclass,p__Bacteroidetes_unclass,Bacteria,Bacteroidetes,NA,NA,NA,NA,0.152225808331207,No
f__Actinomycetaceae_unclass,f__Actinomycetaceae_unclass,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,NA,2.60074088264251,No
g__Acetatifactor,g__Acetatifactor,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Acetatifactor,7.96414507845091,No
f__Microbacteriaceae_unclass,f__Microbacteriaceae_unclass,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,NA,0.597156449229465,No
g__Allobaculum,g__Allobaculum,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Allobaculum,0.0767639356490929,No
f__Coriobacteriaceae_unclass,f__Coriobacteriaceae_unclass,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,NA,Inf,No
f__Bifidobacteriaceae_unclass,f__Bifidobacteriaceae_unclass,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,NA,2.49998544099014,No
g__Gordonia,g__Gordonia,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Nocardiaceae,Gordonia,4.98351736435994,No
g__Faecalicoccus,g__Faecalicoccus,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus,28.1396463235545,No
g__F0332,g__F0332,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,F0332,2.86169171603872,No
g__Brachyspira,g__Brachyspira,Bacteria,Spirochaetes,Brachyspirae,Brachyspirales,Brachyspiraceae,Brachyspira,0,No
g__Solibacillus,g__Solibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Solibacillus,Inf,No
g__Selenomonas,g__Selenomonas,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Selenomonas,Inf,No
g__Bradyrhizobium,g__Bradyrhizobium,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,1.86914313475711,No
g__Erysipelotrichaceae_UCG-006,g__Erysipelotrichaceae_UCG-006,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Erysipelotrichaceae_UCG-006,1.58476054968918,No
g__Variovorax,g__Variovorax,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Variovorax,Inf,No
g__Abiotrophia,g__Abiotrophia,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia,0.371523574710359,No
g__Massilia,g__Massilia,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Massilia,Inf,No
g__Aureimonas,g__Aureimonas,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aureimonas,Inf,No
f__Dysgonomonadaceae_unclass,f__Dysgonomonadaceae_unclass,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,NA,Inf,No
g__Eikenella,g__Eikenella,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Eikenella,1.07480451607969,No
g__Cellulomonas,g__Cellulomonas,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Cellulomonadaceae,Cellulomonas,Inf,No
g__Paraclostridium,g__Paraclostridium,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Paraclostridium,0.542190755196885,No
g__Mailhella,g__Mailhella,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Mailhella,4.21002338975108,No
g__Leucobacter,g__Leucobacter,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Leucobacter,26.1702370022669,No
g__Clostridium_sensu_stricto_7,g__Clostridium_sensu_stricto_7,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_7,4.59609246257656,No
g__Coriobacteriaceae_UCG-003,g__Coriobacteriaceae_UCG-003,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Coriobacteriaceae_UCG-003,Inf,No
g__Carnobacterium,g__Carnobacterium,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium,0,No
